Actual_Question,Query_question,Actual_Answer,Andrew_QA_reply,Jamie_QA_reply
When will I receive the Baby Bonus cash gifts?,when can i get the cash gift from the baby bonus.,"If your child is born on or after [date-of-birth], you will receive the cash gifts in your selected bank account, in 5 payments within 18 months from the birth of the child. To check the scheduled payment date and cash gift payment date, you can select 'View Account Summary' under Services on Baby Bonus Online. For children who were born before 1 January 2015 and have enrolled for the scheme, you can also check their payment details using 'View Account Summary' under Services .",You will not be taxed for the Baby Bonus cash gift as Baby Bonus benefits are non taxable . ,"If your child is born on or after [date-of-birth], you will receive the cash gifts in your selected bank account, in 5 payments within 18 months from the birth of the child.Payment Schedule for children born on or after [date-of-birth]Birth Order 1st & 2ndBirth Order 3rd onwardsWithin 10 working days of birthÂ_$3,000$4,0006 months old$1,500$2,00012 months old$1,500$2,000      15 months old$1000$100018 Months old$1000$1000Total Payment$8,000$10,000Â_ from birth registration or joining Baby Bonus (whichever is later)To check the scheduled payment date and cash gift payment date, you can select 'View Account Summary' under Services on Baby Bonus Online. For children who were born before 1 January 2015 and have enrolled for the scheme, you can also check their payment details using 'View Account Summary' under Services."
Can the Child Development Account (CDA) be used for other siblings of the child?,can the cda be used for other siblings of my children.,Parents can use the funds in the Child Development Account (CDA) for the other siblings of the child .,Parents can use the funds in the Child Development Account CDA for the other siblings of the child . ,Parents can use the funds in the Child Development Account (CDA) for the other siblings of the child. 
What documents do I need to join the Baby Bonus Scheme?,do i need any documents to join their baby bonus scheme.,"If your child is a Singapore Citizen at birth, we will receive your childâ€™s birth details 3 working days after birth registration. Parents have to agree whose bank account will receive the Baby Bonus cash gift, and who will manage the Child Development Account before submitting the application. To join Baby Bonus Scheme, you need to have a local bank account to receive the cash gift. When completing the online form, please provide the bank account holderâ€™s personal particulars and bank account details .",If your child is a Singapore Citizen at birth we will receive your child s birth details 3 working days after birth registration . Parents have to agree whose bank account will receive the Baby Bonus cash gift and who will manage the Child Development Account before submitting the application . To join Baby Bonus Scheme you need to have a local bank account to receive the cash gift . When completing the online form please provide the bank account holder s personal particulars and bank account details . ,"To join the Baby Bonus Scheme, please start by checking your childâ€™s eligibility on Baby Bonus Online. If your child qualifies, you may proceed to apply by following these steps. STEP 1: Visit Baby Bonus Online. STEP 2: Click â€œJoinâ€ù. It will bring you to a SingPass log-in page. STEP 3: Log in using your SingPass. STEP 4: Complete the relevant sections in the application form. STEP 5: Click â€œSubmitâ€ù when done. When applying, please note that both parents have to decide which parent or a third party willreceive the cash gifts as a Nominated Bank Account Holder, andmanage the Child Development Account (CDA) as a CDA trustee.You may wish to know that the Nominated Bank Account Holder for the cash gift and the CDA trustee can be the same person or different persons. The CDA trustee has to be above the age of 18 and must not be a bankrupt. "
Is there a limit to the number of Child Development Accounts per family?,is there a limit to the number of cda accounts for family.,"Every eligible child can hold one Child Development Account (CDA) each.  To check if your child is eligible for Baby Bonus and his or her benefits, you can use â€œCheck Eligibilityâ€ù on Baby Bonus Online .",Every eligible child can hold one Child Development Account CDA each . To check if your child is eligible for Baby Bonus and his or her benefits you can use Check Eligibility on Baby Bonus Online . ,"You can view the transactions made in your Child Development Account or CDA in the monthly statement sent by your CDA bank, or through Internet Banking.You may also go to 'View Statement Summary' on the Baby Bonus Online, log in using your SingPass, and select 'View Statement ' to view the CDA payment details and â€œRemaining Cap Amountâ€ù.For a quick guide on the opening of a CDA and your childâ€™s benefits, you can check out this video under #BiteSizedBabyBonus in Baby Bonus Parenting Resources Facebook Page. "
I do not have SingPass account. What should I do?,what should i do if i don't have a singpass account.,Please visit www.singpass.gov.sg to register for a SingPass account.,Your spouse will need to visit www . singpass . gov . sg to register for a SingPass account . If your spouse is unable to obtain a SingPass account you can register your child s birth at the hospital where he or she was born or at the Immigration Checkpoints Authority ICA . ,"Your spouse will need to visit www.singpass.gov.sg to register for a SingPass account. If your spouse is unable to obtain a SingPass account, you can register your childâ€™s birth at the hospital where he or she was born or at the Immigration & Checkpoints Authority (ICA)."
My payment for the Birth Registration was rejected. What should I do?,what should i do if my payment for the birth but registration is rejected.,"You will be redirected to the Birth Certificate collection page in the app, where you will be able to access the payment process again.   If you encounter further issues with payment, please contact us at [email] .",You will be redirected to the Birth Certificate collection page in the app where you will be able to access the payment process again . If you encounter further issues with payment please contact us at mol families psd . gov . sg . ,"You will be redirected to the Birth Certificate collection page in the app, where you will be able to access the payment process again. If you encounter further issues with payment, please contact us at [email]."
Can my organisation withdraw from the Approved Institution (AI) status?,this my organization able to withdraw from the approved institutions status.,Organisations who wish to withdraw their Approved Institution (AI) status should submit their request using the Withdraw AI Status service on our Approved Institution Portal .,Organisations who wish to withdraw their Approved Institution AI status should submit their request using the Withdraw AI Status service on our Approved Institution Portal . ,"Organisations who wish to withdraw their Approved Institution (AI) status should submit their request using the ""Withdraw AI Status"" service on our Approved Institution Portal. "
Are children of unwed parents eligible to join the Baby Bonus Scheme? ,are the children of unmarried parents able to join or baby bonuses.,"Children of unwed parents are eligible to join the Baby Bonus Scheme if they are Singapore Citizens and were born on, or after [date-of-birth] to the receive CDA benefits. To check if your child is eligible for Baby Bonus, you can use the â€œCheck Eligibilityâ€ù on Baby Bonus Online .",Children of unwed parents can enjoy Child Development Account CDA benefits if they were born on or after [date-of-birth] . They will receive the CDA First Step Grant when they join the Baby Bonus Scheme and open a CDA . They will also receive Government matching contributions for each dollar saved into the CDA up to the maximum amount shown in the table below . ,"Children of unwed parents can enjoy Child Development Account (CDA) benefits if they were born on, or after [date-of-birth]. They will receive the CDA First Step Grant when they join the Baby Bonus Scheme and open a CDA.They will also receive Government matching contributions for each dollar saved into the CDA, up to the maximum amount shown in the table below:Birth OrderCDA BenefitsCDA First StepDollar-for-Dollar matching1st & 2nd Child$3,000Up to $3,0003rd & 4th ChildUp to $9,0005th Child and higherUp to $15,000 "
My spouse is overseas. Can I key in an overseas mobile number during Birth Registration?,can i use an overseas or what number during birth registration.,"Currently, you can only key in a local mobile phone number during Birth Registration.   You may consider registering your childâ€™s birth at the hospital where he or she was born or at the Immigration & Checkpoints Authority (ICA) instead .",Currently you can only key in a local mobile phone number during Birth Registration . You may consider registering your child s birth at the hospital where he or she was born or at the Immigration Checkpoints Authority ICA instead . ,"Currently, you can only key in a local mobile phone number during Birth Registration. You may consider registering your childâ€™s birth at the hospital where he or she was born or at the Immigration & Checkpoints Authority (ICA) instead."
Who do I contact for enquiries and feedback on Approved Institutions (AI)?,for more information or feedback or approve institute who do i contact.,"For enquiries and feedback on Approved Institutions (AI), you may write to us using this form. Simply enter â€˜Baby Bonus Approved Institutionâ€™ in the Subject field. Alternatively, you may call the Baby Bonus hotline at [phone] or (+[phone] if you are overseas. For enquiries on Banks' Child Development Account (CDA) Products & Baby Bonus Cards, please contact: DBS Bank at 1800 339 6666 or visit their website at www.dbs.com.sg, OCBC Bank at 1800 438 6088 or visit their website at www.ocbc.com/babybonus, UOB at 1800 222 2121 or visit their website at www.uob.com.sg. Standard Chartered Bank (Singapore) at 1800 747 7000 or visit their website: www.standardchartered.com.sg. Baby Bonus NETS Service, Sales & Customer Service Centre at 6274 1212, or visit their website at www.nets.com.sg .",For enquiries and feedback on Approved Institutions AI you may write to us using this form . Simply enter Baby Bonus Approved Institution in the Subject field . Alternatively you may call the Baby Bonus hotline at [phone] or [phone] if you are overseas . For enquiries on Banks Child Development Account CDA Products Baby Bonus Cards please contact DBS Bank at 1800 339 6666 or visit their website at www . dbs . com . sg OCBC Bank at 1800 438 6088 or visit their website at www . ocbc . com babybonus UOB at 1800 222 2121 or visit their website at www . uob . com . sg . Standard Chartered Bank Singapore at 1800 747 7000 or visit their website www . standardchartered . com . sg . Baby Bonus NETS Service Sales Customer Service Centre at 6274 1212 or visit their website at www . nets . com . sg . ,"For enquiries and feedback on AI, you may write to us using this form. Simply enter â€˜Baby Bonus Approved Institutionâ€™ in the Subject field. Alternatively, you may call the Baby Bonus hotline at [phone] or (+[phone] if you are overseas.For enquiries on Banks' Child Development Account (CDA) Products & Baby Bonus Cards, please contact: DBS Bank at 1800 339 6666or visit their website at http://www.dbs.com.sg/ OCBC Bank at 1800 438 6088or visit their website at www.ocbc.com/babybonus UOB at 1800 222 2121or visit their website at http://www.uob.com.sg/ Baby Bonus NETS ServiceSales & Customer Service Centre at 6274 1212or visit their website at http://www.nets.com.sg/"